2013 	1	18	  16.75	0.05	#_3352      
2013 	2	18	  16.75	0.05	#_3353      
2013 	3	18	  16.75	0.05	#_3354      
2013 	4	18	  16.75	0.05	#_3355      
2014 	1	18	    4.2	0.05	#_3356      
2014 	2	18	    4.2	0.05	#_3357      
2014 	3	18	    4.2	0.05	#_3358      
2014 	4	18	    4.2	0.05	#_3359      
2015 	1	18	   8.33	0.05	#_3360      
2015 	2	18	   8.33	0.05	#_3361      
2015 	3	18	   8.33	0.05	#_3362      
2015 	4	18	   8.33	0.05	#_3363      
2016 	1	18	   14.5	0.05	#_3364      
2016 	2	18	   14.5	0.05	#_3365      
2016 	3	18	   14.5	0.05	#_3366      
2016 	4	18	   14.5	0.05	#_3367      
2017 	1	18	     18	0.05	#_3368      
2017 	2	18	     18	0.05	#_3369      
2017 	3	18	     18	0.05	#_3370      
2017 	4	18	     18	0.05	#_3371      
2018 	1	18	   13.5	0.05	#_3372      
2018 	2	18	   13.5	0.05	#_3373      
2018 	3	18	   13.5	0.05	#_3374      
2018 	4	18	   13.5	0.05	#_3375      
2019 	1	18	   9.75	0.05	#_3376      
2019 	2	18	   9.75	0.05	#_3377      
2019 	3	18	   9.75	0.05	#_3378      
2019 	4	18	   9.75	0.05	#_3379      
2020 	1	18	   7.88	0.05	#_3380      
2020 	2	18	   7.88	0.05	#_3381      
2020 	3	18	   7.88	0.05	#_3382      
2020 	4	18	   7.88	0.05	#_3383      
-999 	1	19	      0	0.05	#_3384      
-999 	2	19	      0	0.05	#_3385      
-999 	3	19	      0	0.05	#_3386      
-999 	4	19	      0	0.05	#_3387      
#1975	1	19	    183	0.05	#_3388      
#1975	2	19	    183	0.05	#_3389      
#1975	3	19	    183	0.05	#_3390      
#1975	4	19	    183	0.05	#_3391      
#1976	1	19	  86.75	0.05	#_3392      
#1976	2	19	  86.75	0.05	#_3393      
#1976	3	19	  86.75	0.05	#_3394      
#1976	4	19	  86.75	0.05	#_3395      
1977 	1	19	    131	0.05	#_3396      
1977 	2	19	    131	0.05	#_3397      
1977 	3	19	    131	0.05	#_3398      
1977 	4	19	    131	0.05	#_3399      
1978 	1	19	  154.5	0.05	#_3400      
1978 	2	19	  154.5	0.05	#_3401      
1978 	3	19	  154.5	0.05	#_3402      
1978 	4	19	  154.5	0.05	#_3403      
1979 	1	19	    108	0.05	#_3404      
1979 	2	19	    108	0.05	#_3405      
1979 	3	19	    108	0.05	#_3406      
1979 	4	19	    108	0.05	#_3407      
1980 	1	19	  55.75	0.05	#_3408      
1980 	2	19	  55.75	0.05	#_3409      
1980 	3	19	  55.75	0.05	#_3410      
1980 	4	19	  55.75	0.05	#_3411      
1981 	1	19	 122.75	0.05	#_3412      
1981 	2	19	 122.75	0.05	#_3413      
1981 	3	19	 122.75	0.05	#_3414      
1981 	4	19	 122.75	0.05	#_3415      
1982 	1	19	  99.25	0.05	#_3416      
1982 	2	19	  99.25	0.05	#_3417      
1982 	3	19	  99.25	0.05	#_3418      
1982 	4	19	  99.25	0.05	#_3419      
1983 	1	19	 138.75	0.05	#_3420      
1983 	2	19	 138.75	0.05	#_3421      
1983 	3	19	 138.75	0.05	#_3422      
1983 	4	19	 138.75	0.05	#_3423      
1984 	1	19	 241.25	0.05	#_3424      
1984 	2	19	 241.25	0.05	#_3425      
1984 	3	19	 241.25	0.05	#_3426      
1984 	4	19	 241.25	0.05	#_3427      
1985 	1	19	 128.25	0.05	#_3428      
1985 	2	19	 128.25	0.05	#_3429      
1985 	3	19	 128.25	0.05	#_3430      
1985 	4	19	 128.25	0.05	#_3431      
1986 	1	19	  44.75	0.05	#_3432      
1986 	2	19	  44.75	0.05	#_3433      
1986 	3	19	  44.75	0.05	#_3434      
1986 	4	19	  44.75	0.05	#_3435      
1987 	1	19	  95.75	0.05	#_3436      
1987 	2	19	  95.75	0.05	#_3437      
1987 	3	19	  95.75	0.05	#_3438      
1987 	4	19	  95.75	0.05	#_3439      
1988 	1	19	 114.25	0.05	#_3440      
1988 	2	19	 114.25	0.05	#_3441      
1988 	3	19	 114.25	0.05	#_3442      
1988 	4	19	 114.25	0.05	#_3443      
1989 	1	19	     46	0.05	#_3444      
1989 	2	19	     46	0.05	#_3445      
1989 	3	19	     46	0.05	#_3446      
1989 	4	19	     46	0.05	#_3447      
1990 	1	19	  34.25	0.05	#_3448      
1990 	2	19	  34.25	0.05	#_3449      
1990 	3	19	  34.25	0.05	#_3450      
1990 	4	19	  34.25	0.05	#_3451      
1991 	1	19	   63.5	0.05	#_3452      
1991 	2	19	   63.5	0.05	#_3453      
1991 	3	19	   63.5	0.05	#_3454      
1991 	4	19	   63.5	0.05	#_3455      
1992 	1	19	  54.75	0.05	#_3456      
1992 	2	19	  54.75	0.05	#_3457      
1992 	3	19	  54.75	0.05	#_3458      
1992 	4	19	  54.75	0.05	#_3459      
1993 	1	19	  55.25	0.05	#_3460      
1993 	2	19	  55.25	0.05	#_3461      
1993 	3	19	  55.25	0.05	#_3462      
1993 	4	19	  55.25	0.05	#_3463      
1994 	1	19	  34.25	0.05	#_3464      
1994 	2	19	  34.25	0.05	#_3465      
1994 	3	19	  34.25	0.05	#_3466      
1994 	4	19	  34.25	0.05	#_3467      
1995 	1	19	  20.75	0.05	#_3468      
1995 	2	19	  20.75	0.05	#_3469      
1995 	3	19	  20.75	0.05	#_3470      
1995 	4	19	  20.75	0.05	#_3471      
1996 	1	19	   40.5	0.05	#_3472      
1996 	2	19	   40.5	0.05	#_3473      
1996 	3	19	   40.5	0.05	#_3474      
1996 	4	19	   40.5	0.05	#_3475      
1997 	1	19	   72.5	0.05	#_3476      
1997 	2	19	   72.5	0.05	#_3477      
1997 	3	19	   72.5	0.05	#_3478      
1997 	4	19	   72.5	0.05	#_3479      
1998 	1	19	  51.25	0.05	#_3480      
1998 	2	19	  51.25	0.05	#_3481      
1998 	3	19	  51.25	0.05	#_3482      
1998 	4	19	  51.25	0.05	#_3483      
1999 	1	19	     32	0.05	#_3484      
1999 	2	19	     32	0.05	#_3485      
1999 	3	19	     32	0.05	#_3486      
1999 	4	19	     32	0.05	#_3487      
2000 	1	19	  40.25	0.05	#_3488      
2000 	2	19	  40.25	0.05	#_3489      
2000 	3	19	  40.25	0.05	#_3490      
2000 	4	19	  40.25	0.05	#_3491      
2001 	1	19	  32.25	0.05	#_3492      
2001 	2	19	  32.25	0.05	#_3493      
2001 	3	19	  32.25	0.05	#_3494      
2001 	4	19	  32.25	0.05	#_3495      
2002 	1	19	   56.5	0.05	#_3496      
2002 	2	19	   56.5	0.05	#_3497      
2002 	3	19	   56.5	0.05	#_3498      
2002 	4	19	   56.5	0.05	#_3499      
2003 	1	19	 170.25	0.05	#_3500      
2003 	2	19	 170.25	0.05	#_3501      
2003 	3	19	 170.25	0.05	#_3502      
2003 	4	19	 170.25	0.05	#_3503      
2004 	1	19	  65.25	0.05	#_3504      
2004 	2	19	  65.25	0.05	#_3505      
2004 	3	19	  65.25	0.05	#_3506      
2004 	4	19	  65.25	0.05	#_3507      
2005 	1	19	    146	0.05	#_3508      
2005 	2	19	    146	0.05	#_3509      
2005 	3	19	    146	0.05	#_3510      
2005 	4	19	    146	0.05	#_3511      
2006 	1	19	 134.25	0.05	#_3512      
2006 	2	19	 134.25	0.05	#_3513      
2006 	3	19	 134.25	0.05	#_3514      
2006 	4	19	 134.25	0.05	#_3515      
2007 	1	19	  49.75	0.05	#_3516      
2007 	2	19	  49.75	0.05	#_3517      
2007 	3	19	  49.75	0.05	#_3518      
2007 	4	19	  49.75	0.05	#_3519      
2008 	1	19	     48	0.05	#_3520      
2008 	2	19	     48	0.05	#_3521      
2008 	3	19	     48	0.05	#_3522      
2008 	4	19	     48	0.05	#_3523      
2009 	1	19	  56.25	0.05	#_3524      
2009 	2	19	  56.25	0.05	#_3525      
2009 	3	19	  56.25	0.05	#_3526      
2009 	4	19	  56.25	0.05	#_3527      
2010 	1	19	     50	0.05	#_3528      
2010 	2	19	     50	0.05	#_3529      
2010 	3	19	     50	0.05	#_3530      
2010 	4	19	     50	0.05	#_3531      
2011 	1	19	  67.25	0.05	#_3532      
2011 	2	19	  67.25	0.05	#_3533      
2011 	3	19	  67.25	0.05	#_3534      
2011 	4	19	  67.25	0.05	#_3535      
2012 	1	19	     88	0.05	#_3536      
2012 	2	19	     88	0.05	#_3537      
2012 	3	19	     88	0.05	#_3538      
2012 	4	19	     88	0.05	#_3539      
2013 	1	19	  71.25	0.05	#_3540      
2013 	2	19	  71.25	0.05	#_3541      
2013 	3	19	  71.25	0.05	#_3542      
2013 	4	19	  71.25	0.05	#_3543      
2014 	1	19	  28.75	0.05	#_3544      
2014 	2	19	  28.75	0.05	#_3545      
2014 	3	19	  28.75	0.05	#_3546      
2014 	4	19	  28.75	0.05	#_3547      
2015 	1	19	  45.25	0.05	#_3548      
2015 	2	19	  45.25	0.05	#_3549      
2015 	3	19	  45.25	0.05	#_3550      
2015 	4	19	  45.25	0.05	#_3551      
2016 	1	19	  33.75	0.05	#_3552      
2016 	2	19	  33.75	0.05	#_3553      
2016 	3	19	  33.75	0.05	#_3554      
2016 	4	19	  33.75	0.05	#_3555      
2017 	1	19	  72.75	0.05	#_3556      
2017 	2	19	  72.75	0.05	#_3557      
2017 	3	19	  72.75	0.05	#_3558      
2017 	4	19	  72.75	0.05	#_3559      
2018 	1	19	  64.75	0.05	#_3560      
2018 	2	19	  64.75	0.05	#_3561      
2018 	3	19	  64.75	0.05	#_3562      
2018 	4	19	  64.75	0.05	#_3563      
2019 	1	19	   78.5	0.05	#_3564      
2019 	2	19	   78.5	0.05	#_3565      
2019 	3	19	   78.5	0.05	#_3566      
2019 	4	19	   78.5	0.05	#_3567      
2020 	1	19	  76.75	0.05	#_3568      
2020 	2	19	  76.75	0.05	#_3569      
2020 	3	19	  76.75	0.05	#_3570      
2020 	4	19	  76.75	0.05	#_3571      
-999 	1	20	      0	0.05	#_3572      
-999 	2	20	      0	0.05	#_3573      
-999 	3	20	      0	0.05	#_3574      
-999 	4	20	      0	0.05	#_3575      
#1975	1	20	     24	0.05	#_3576      
#1975	2	20	     24	0.05	#_3577      
#1975	3	20	     24	0.05	#_3578      
#1975	4	20	     24	0.05	#_3579      
#1976	1	20	     35	0.05	#_3580      
#1976	2	20	     35	0.05	#_3581      
#1976	3	20	     35	0.05	#_3582      
#1976	4	20	     35	0.05	#_3583      
1977 	1	20	  54.75	0.05	#_3584      
1977 	2	20	  54.75	0.05	#_3585      
1977 	3	20	  54.75	0.05	#_3586      
1977 	4	20	  54.75	0.05	#_3587      
1978 	1	20	   19.5	0.05	#_3588      
1978 	2	20	   19.5	0.05	#_3589      
1978 	3	20	   19.5	0.05	#_3590      
1978 	4	20	   19.5	0.05	#_3591      
1979 	1	20	   30.5	0.05	#_3592      
1979 	2	20	   30.5	0.05	#_3593      
1979 	3	20	   30.5	0.05	#_3594      
1979 	4	20	   30.5	0.05	#_3595      
1980 	1	20	  32.88	0.05	#_3596      
1980 	2	20	  32.88	0.05	#_3597      
1980 	3	20	  32.88	0.05	#_3598      
1980 	4	20	  32.88	0.05	#_3599      
1981 	1	20	  23.75	0.05	#_3600      
1981 	2	20	  23.75	0.05	#_3601      
1981 	3	20	  23.75	0.05	#_3602      
1981 	4	20	  23.75	0.05	#_3603      
1982 	1	20	   34.5	0.05	#_3604      
1982 	2	20	   34.5	0.05	#_3605      
1982 	3	20	   34.5	0.05	#_3606      
1982 	4	20	   34.5	0.05	#_3607      
1983 	1	20	   53.5	0.05	#_3608      
1983 	2	20	   53.5	0.05	#_3609      
1983 	3	20	   53.5	0.05	#_3610      
1983 	4	20	   53.5	0.05	#_3611      
1984 	1	20	   82.5	0.05	#_3612      
1984 	2	20	   82.5	0.05	#_3613      
1984 	3	20	   82.5	0.05	#_3614      
1984 	4	20	   82.5	0.05	#_3615      
1985 	1	20	  45.25	0.05	#_3616      
1985 	2	20	  45.25	0.05	#_3617      
1985 	3	20	  45.25	0.05	#_3618      
1985 	4	20	  45.25	0.05	#_3619      
1986 	1	20	     37	0.05	#_3620      
1986 	2	20	     37	0.05	#_3621      
1986 	3	20	     37	0.05	#_3622      
1986 	4	20	     37	0.05	#_3623      
1987 	1	20	  37.75	0.05	#_3624      
1987 	2	20	  37.75	0.05	#_3625      
1987 	3	20	  37.75	0.05	#_3626      
1987 	4	20	  37.75	0.05	#_3627      
1988 	1	20	  42.25	0.05	#_3628      
1988 	2	20	  42.25	0.05	#_3629      
1988 	3	20	  42.25	0.05	#_3630      
1988 	4	20	  42.25	0.05	#_3631      
1989 	1	20	  39.25	0.05	#_3632      
1989 	2	20	  39.25	0.05	#_3633      
1989 	3	20	  39.25	0.05	#_3634      
1989 	4	20	  39.25	0.05	#_3635      
1990 	1	20	     64	0.05	#_3636      
1990 	2	20	     64	0.05	#_3637      
1990 	3	20	     64	0.05	#_3638      
1990 	4	20	     64	0.05	#_3639      
1991 	1	20	   71.5	0.05	#_3640      
1991 	2	20	   71.5	0.05	#_3641      
1991 	3	20	   71.5	0.05	#_3642      
1991 	4	20	   71.5	0.05	#_3643      
1992 	1	20	  49.25	0.05	#_3644      
1992 	2	20	  49.25	0.05	#_3645      
1992 	3	20	  49.25	0.05	#_3646      
1992 	4	20	  49.25	0.05	#_3647      
1993 	1	20	   35.5	0.05	#_3648      
1993 	2	20	   35.5	0.05	#_3649      
1993 	3	20	   35.5	0.05	#_3650      
1993 	4	20	   35.5	0.05	#_3651      
1994 	1	20	     49	0.05	#_3652      
1994 	2	20	     49	0.05	#_3653      
1994 	3	20	     49	0.05	#_3654      
1994 	4	20	     49	0.05	#_3655      
1995 	1	20	   20.5	0.05	#_3656      
1995 	2	20	   20.5	0.05	#_3657      
1995 	3	20	   20.5	0.05	#_3658      
1995 	4	20	   20.5	0.05	#_3659      
1996 	1	20	  11.75	0.05	#_3660      
1996 	2	20	  11.75	0.05	#_3661      
1996 	3	20	  11.75	0.05	#_3662      
1996 	4	20	  11.75	0.05	#_3663      
1997 	1	20	  11.75	0.05	#_3664      
1997 	2	20	  11.75	0.05	#_3665      
1997 	3	20	  11.75	0.05	#_3666      
1997 	4	20	  11.75	0.05	#_3667      
1998 	1	20	   12.5	0.05	#_3668      
1998 	2	20	   12.5	0.05	#_3669      
1998 	3	20	   12.5	0.05	#_3670      
1998 	4	20	   12.5	0.05	#_3671      
1999 	1	20	   10.5	0.05	#_3672      
1999 	2	20	   10.5	0.05	#_3673      
1999 	3	20	   10.5	0.05	#_3674      
1999 	4	20	   10.5	0.05	#_3675      
2000 	1	20	  13.75	0.05	#_3676      
2000 	2	20	  13.75	0.05	#_3677      
2000 	3	20	  13.75	0.05	#_3678      
2000 	4	20	  13.75	0.05	#_3679      
2001 	1	20	  12.75	0.05	#_3680      
2001 	2	20	  12.75	0.05	#_3681      
2001 	3	20	  12.75	0.05	#_3682      
2001 	4	20	  12.75	0.05	#_3683      
2002 	1	20	   7.25	0.05	#_3684      
2002 	2	20	   7.25	0.05	#_3685      
2002 	3	20	   7.25	0.05	#_3686      
2002 	4	20	   7.25	0.05	#_3687      
2003 	1	20	  10.75	0.05	#_3688      
2003 	2	20	  10.75	0.05	#_3689      
2003 	3	20	  10.75	0.05	#_3690      
2003 	4	20	  10.75	0.05	#_3691      
2004 	1	20	      6	0.05	#_3692      
2004 	2	20	      6	0.05	#_3693      
2004 	3	20	      6	0.05	#_3694      
2004 	4	20	      6	0.05	#_3695      
2005 	1	20	      8	0.05	#_3696      
2005 	2	20	      8	0.05	#_3697      
2005 	3	20	      8	0.05	#_3698      
2005 	4	20	      8	0.05	#_3699      
2006 	1	20	  36.75	0.05	#_3700      
2006 	2	20	  36.75	0.05	#_3701      
2006 	3	20	  36.75	0.05	#_3702      
2006 	4	20	  36.75	0.05	#_3703      
2007 	1	20	   42.5	0.05	#_3704      
2007 	2	20	   42.5	0.05	#_3705      
2007 	3	20	   42.5	0.05	#_3706      
2007 	4	20	   42.5	0.05	#_3707      
2008 	1	20	  53.25	0.05	#_3708      
2008 	2	20	  53.25	0.05	#_3709      
2008 	3	20	  53.25	0.05	#_3710      
2008 	4	20	  53.25	0.05	#_3711      
2009 	1	20	   34.5	0.05	#_3712      
2009 	2	20	   34.5	0.05	#_3713      
2009 	3	20	   34.5	0.05	#_3714      
2009 	4	20	   34.5	0.05	#_3715      
2010 	1	20	     44	0.05	#_3716      
2010 	2	20	     44	0.05	#_3717      
2010 	3	20	     44	0.05	#_3718      
2010 	4	20	     44	0.05	#_3719      
2011 	1	20	  31.75	0.05	#_3720      
2011 	2	20	  31.75	0.05	#_3721      
2011 	3	20	  31.75	0.05	#_3722      
2011 	4	20	  31.75	0.05	#_3723      
2012 	1	20	   37.5	0.05	#_3724      
2012 	2	20	   37.5	0.05	#_3725      
2012 	3	20	   37.5	0.05	#_3726      
2012 	4	20	   37.5	0.05	#_3727      
2013 	1	20	     55	0.05	#_3728      
2013 	2	20	     55	0.05	#_3729      
2013 	3	20	     55	0.05	#_3730      
2013 	4	20	     55	0.05	#_3731      
2014 	1	20	  17.45	0.05	#_3732      
2014 	2	20	  17.45	0.05	#_3733      
2014 	3	20	  17.45	0.05	#_3734      
2014 	4	20	  17.45	0.05	#_3735      
2015 	1	20	   8.23	0.05	#_3736      
2015 	2	20	   8.23	0.05	#_3737      
2015 	3	20	   8.23	0.05	#_3738      
2015 	4	20	   8.23	0.05	#_3739      
2016 	1	20	   6.08	0.05	#_3740      
2016 	2	20	   6.08	0.05	#_3741      
2016 	3	20	   6.08	0.05	#_3742      
2016 	4	20	   6.08	0.05	#_3743      
2017 	1	20	  12.08	0.05	#_3744      
2017 	2	20	  12.08	0.05	#_3745      
2017 	3	20	  12.08	0.05	#_3746      
2017 	4	20	  12.08	0.05	#_3747      
2018 	1	20	   8.21	0.05	#_3748      
2018 	2	20	   8.21	0.05	#_3749      
2018 	3	20	   8.21	0.05	#_3750      
2018 	4	20	   8.21	0.05	#_3751      
2019 	1	20	   8.47	0.05	#_3752      
2019 	2	20	   8.47	0.05	#_3753      
2019 	3	20	   8.47	0.05	#_3754      
2019 	4	20	   8.47	0.05	#_3755      
2020 	1	20	   8.35	0.05	#_3756      
2020 	2	20	   8.35	0.05	#_3757      
2020 	3	20	   8.35	0.05	#_3758      
2020 	4	20	   8.35	0.05	#_3759      
-999 	1	21	      0	0.05	#_3760      
-999 	2	21	      0	0.05	#_3761      
-999 	3	21	      0	0.05	#_3762      
-999 	4	21	      0	0.05	#_3763      
#1975	1	21	      6	0.05	#_3764      
#1975	2	21	      6	0.05	#_3765      
#1975	3	21	      6	0.05	#_3766      
#1975	4	21	      6	0.05	#_3767      
#1976	1	21	     14	0.05	#_3768      
#1976	2	21	     14	0.05	#_3769      
#1976	3	21	     14	0.05	#_3770      
#1976	4	21	     14	0.05	#_3771      
1977 	1	21	  11.25	0.05	#_3772      
1977 	2	21	  11.25	0.05	#_3773      
1977 	3	21	  11.25	0.05	#_3774      
1977 	4	21	  11.25	0.05	#_3775      
1978 	1	21	     15	0.05	#_3776      
1978 	2	21	     15	0.05	#_3777      
1978 	3	21	     15	0.05	#_3778      
1978 	4	21	     15	0.05	#_3779      
1979 	1	21	     20	0.05	#_3780      
1979 	2	21	     20	0.05	#_3781      
1979 	3	21	     20	0.05	#_3782      
1979 	4	21	     20	0.05	#_3783      
1980 	1	21	    7.5	0.05	#_3784      
1980 	2	21	    7.5	0.05	#_3785      
1980 	3	21	    7.5	0.05	#_3786      
1980 	4	21	    7.5	0.05	#_3787      
1981 	1	21	     27	0.05	#_3788      
1981 	2	21	     27	0.05	#_3789      
1981 	3	21	     27	0.05	#_3790      
1981 	4	21	     27	0.05	#_3791      
1982 	1	21	  29.25	0.05	#_3792      
1982 	2	21	  29.25	0.05	#_3793      
1982 	3	21	  29.25	0.05	#_3794      
1982 	4	21	  29.25	0.05	#_3795      
1983 	1	21	     16	0.05	#_3796      
1983 	2	21	     16	0.05	#_3797      
1983 	3	21	     16	0.05	#_3798      
1983 	4	21	     16	0.05	#_3799      
1984 	1	21	  20.75	0.05	#_3800      
1984 	2	21	  20.75	0.05	#_3801      
1984 	3	21	  20.75	0.05	#_3802      
1984 	4	21	  20.75	0.05	#_3803      
1985 	1	21	  17.25	0.05	#_3804      
1985 	2	21	  17.25	0.05	#_3805      
1985 	3	21	  17.25	0.05	#_3806      
1985 	4	21	  17.25	0.05	#_3807      
1986 	1	21	   18.5	0.05	#_3808      
1986 	2	21	   18.5	0.05	#_3809      
1986 	3	21	   18.5	0.05	#_3810      
1986 	4	21	   18.5	0.05	#_3811      
1987 	1	21	     37	0.05	#_3812      
1987 	2	21	     37	0.05	#_3813      
1987 	3	21	     37	0.05	#_3814      
1987 	4	21	     37	0.05	#_3815      
1988 	1	21	  31.75	0.05	#_3816      
1988 	2	21	  31.75	0.05	#_3817      
1988 	3	21	  31.75	0.05	#_3818      
1988 	4	21	  31.75	0.05	#_3819      
1989 	1	21	  27.25	0.05	#_3820      
1989 	2	21	  27.25	0.05	#_3821      
1989 	3	21	  27.25	0.05	#_3822      
1989 	4	21	  27.25	0.05	#_3823      
1990 	1	21	  10.75	0.05	#_3824      
1990 	2	21	  10.75	0.05	#_3825      
1990 	3	21	  10.75	0.05	#_3826      
1990 	4	21	  10.75	0.05	#_3827      
1991 	1	21	      6	0.05	#_3828      
1991 	2	21	      6	0.05	#_3829      
1991 	3	21	      6	0.05	#_3830      
1991 	4	21	      6	0.05	#_3831      
1992 	1	21	   17.5	0.05	#_3832      
1992 	2	21	   17.5	0.05	#_3833      
1992 	3	21	   17.5	0.05	#_3834      
1992 	4	21	   17.5	0.05	#_3835      
1993 	1	21	   48.5	0.05	#_3836      
1993 	2	21	   48.5	0.05	#_3837      
1993 	3	21	   48.5	0.05	#_3838      
1993 	4	21	   48.5	0.05	#_3839      
1994 	1	21	  84.75	0.05	#_3840      
1994 	2	21	  84.75	0.05	#_3841      
1994 	3	21	  84.75	0.05	#_3842      
1994 	4	21	  84.75	0.05	#_3843      
1995 	1	21	     80	0.05	#_3844      
1995 	2	21	     80	0.05	#_3845      
1995 	3	21	     80	0.05	#_3846      
1995 	4	21	     80	0.05	#_3847      
1996 	1	21	  45.75	0.05	#_3848      
1996 	2	21	  45.75	0.05	#_3849      
1996 	3	21	  45.75	0.05	#_3850      
1996 	4	21	  45.75	0.05	#_3851      
1997 	1	21	   37.5	0.05	#_3852      
1997 	2	21	   37.5	0.05	#_3853      
1997 	3	21	   37.5	0.05	#_3854      
1997 	4	21	   37.5	0.05	#_3855      
1998 	1	21	     65	0.05	#_3856      
1998 	2	21	     65	0.05	#_3857      
1998 	3	21	     65	0.05	#_3858      
1998 	4	21	     65	0.05	#_3859      
1999 	1	21	   76.5	0.05	#_3860      
1999 	2	21	   76.5	0.05	#_3861      
1999 	3	21	   76.5	0.05	#_3862      
1999 	4	21	   76.5	0.05	#_3863      
2000 	1	21	   42.5	0.05	#_3864      
2000 	2	21	   42.5	0.05	#_3865      
2000 	3	21	   42.5	0.05	#_3866      
2000 	4	21	   42.5	0.05	#_3867      
2001 	1	21	  38.75	0.05	#_3868      
2001 	2	21	  38.75	0.05	#_3869      
2001 	3	21	  38.75	0.05	#_3870      
2001 	4	21	  38.75	0.05	#_3871      
2002 	1	21	  55.75	0.05	#_3872      
2002 	2	21	  55.75	0.05	#_3873      
2002 	3	21	  55.75	0.05	#_3874      
2002 	4	21	  55.75	0.05	#_3875      
2003 	1	21	  99.75	0.05	#_3876      
2003 	2	21	  99.75	0.05	#_3877      
2003 	3	21	  99.75	0.05	#_3878      
2003 	4	21	  99.75	0.05	#_3879      
2004 	1	21	  68.25	0.05	#_3880      
2004 	2	21	  68.25	0.05	#_3881      
2004 	3	21	  68.25	0.05	#_3882      
2004 	4	21	  68.25	0.05	#_3883      
2005 	1	21	   70.5	0.05	#_3884      
2005 	2	21	   70.5	0.05	#_3885      
2005 	3	21	   70.5	0.05	#_3886      
2005 	4	21	   70.5	0.05	#_3887      
2006 	1	21	     60	0.05	#_3888      
2006 	2	21	     60	0.05	#_3889      
2006 	3	21	     60	0.05	#_3890      
2006 	4	21	     60	0.05	#_3891      
2007 	1	21	  35.25	0.05	#_3892      
2007 	2	21	  35.25	0.05	#_3893      
2007 	3	21	  35.25	0.05	#_3894      
2007 	4	21	  35.25	0.05	#_3895      
2008 	1	21	  52.75	0.05	#_3896      
2008 	2	21	  52.75	0.05	#_3897      
2008 	3	21	  52.75	0.05	#_3898      
2008 	4	21	  52.75	0.05	#_3899      
2009 	1	21	  29.75	0.05	#_3900      
2009 	2	21	  29.75	0.05	#_3901      
2009 	3	21	  29.75	0.05	#_3902      
2009 	4	21	  29.75	0.05	#_3903      
2010 	1	21	  31.75	0.05	#_3904      
2010 	2	21	  31.75	0.05	#_3905      
2010 	3	21	  31.75	0.05	#_3906      
2010 	4	21	  31.75	0.05	#_3907      
2011 	1	21	     55	0.05	#_3908      
2011 	2	21	     55	0.05	#_3909      
2011 	3	21	     55	0.05	#_3910      
2011 	4	21	     55	0.05	#_3911      
2012 	1	21	  57.25	0.05	#_3912      
2012 	2	21	  57.25	0.05	#_3913      
2012 	3	21	  57.25	0.05	#_3914      
2012 	4	21	  57.25	0.05	#_3915      
2013 	1	21	  16.75	0.05	#_3916      
2013 	2	21	  16.75	0.05	#_3917      
2013 	3	21	  16.75	0.05	#_3918      
2013 	4	21	  16.75	0.05	#_3919      
2014 	1	21	    144	0.05	#_3920      
2014 	2	21	    144	0.05	#_3921      
2014 	3	21	    144	0.05	#_3922      
2014 	4	21	    144	0.05	#_3923      
2015 	1	21	 156.25	0.05	#_3924      
2015 	2	21	 156.25	0.05	#_3925      
2015 	3	21	 156.25	0.05	#_3926      
2015 	4	21	 156.25	0.05	#_3927      
2016 	1	21	   98.5	0.05	#_3928      
2016 	2	21	   98.5	0.05	#_3929      
2016 	3	21	   98.5	0.05	#_3930      
2016 	4	21	   98.5	0.05	#_3931      
2017 	1	21	  59.75	0.05	#_3932      
2017 	2	21	  59.75	0.05	#_3933      
2017 	3	21	  59.75	0.05	#_3934      
2017 	4	21	  59.75	0.05	#_3935      
2018 	1	21	  41.25	0.05	#_3936      
2018 	2	21	  41.25	0.05	#_3937      
2018 	3	21	  41.25	0.05	#_3938      
2018 	4	21	  41.25	0.05	#_3939      
2019 	1	21	  38.75	0.05	#_3940      
2019 	2	21	  38.75	0.05	#_3941      
2019 	3	21	  38.75	0.05	#_3942      
2019 	4	21	  38.75	0.05	#_3943      
2020 	1	21	  29.75	0.05	#_3944      
2020 	2	21	  29.75	0.05	#_3945      
2020 	3	21	  29.75	0.05	#_3946      
2020 	4	21	  29.75	0.05	#_3947      
-999 	1	22	      0	0.05	#_3948      
-999 	2	22	      0	0.01	#_3949      
-999 	3	22	      0	0.01	#_3950      
-999 	4	22	      0	0.01	#_3951      
#1975	1	22	   0.86	0.05	#_3952      
#1975	2	22	      0	0.01	#_3953      
#1975	3	22	      0	0.01	#_3954      
#1975	4	22	      0	0.01	#_3955      
#1976	1	22	   1.86	0.05	#_3956      
#1976	2	22	      0	0.01	#_3957      
#1976	3	22	      0	0.01	#_3958      
#1976	4	22	      0	0.01	#_3959      
1977 	1	22	   1.33	0.05	#_3960      
1977 	2	22	      0	0.01	#_3961      
1977 	3	22	      0	0.01	#_3962      
1977 	4	22	      0	0.01	#_3963      
1978 	1	22	   0.63	0.05	#_3964      
1978 	2	22	      0	0.01	#_3965      
1978 	3	22	      0	0.01	#_3966      
1978 	4	22	      0	0.01	#_3967      
1979 	1	22	   0.99	0.05	#_3968      
1979 	2	22	      0	0.01	#_3969      
1979 	3	22	      0	0.01	#_3970      
1979 	4	22	      0	0.01	#_3971      
1980 	1	22	   0.89	0.05	#_3972      
1980 	2	22	      0	0.01	#_3973      
